nK = 30;
nI = 70;
nT = 4;
nF = 3;
nP = 10;
l = [1858, 1963, 1637, 1582, 1910, 1777, 1949, 1647, 1724, 1905, 1824, 1621, 1589, 1618, 1899, 1983, 1580, 1812, 1823, 1707, 1561, 1894, 1801, 1842, 1840, 1901, 1927, 1907, 1862, 1962, 1619, 1574, 1906, 1523, 1851, 1853, 1814, 1772, 1848, 1636, 1853, 1643, 1577, 1967, 1663, 1687, 1752, 1500, 1852, 1746, 1603, 1708, 1739, 1593, 1651, 1672, 1724, 1924, 1589, 1696, 1993, 1500, 1857, 1776, 1570, 1529, 1836, 1555, 1983, 1805];
eminI = [80, 80, 20, 45, 0, 0, 45, 20, 45, 0, 45, 80, 80, 80, 20, 45, 0, 20, 80, 20, 0, 80, 80, 20, 0, 80, 80, 80, 45, 45, 20, 80, 80, 20, 45, 45, 45, 45, 0, 80, 0, 80, 80, 45, 45, 80, 45, 45, 0, 20, 80, 80, 45, 45, 45, 45, 0, 0, 20, 80, 45, 20, 80, 45, 45, 45, 0, 20, 0, 0];
emaxI = [140, 140, 55, 90, 30, 30, 90, 55, 90, 30, 90, 140, 140, 140, 55, 90, 30, 55, 140, 55, 30, 140, 140, 55, 30, 140, 140, 140, 90, 90, 55, 140, 140, 55, 90, 90, 90, 90, 30, 140, 30, 140, 140, 90, 90, 140, 90, 90, 30, 55, 140, 140, 90, 90, 90, 90, 30, 30, 55, 140, 90, 55, 140, 90, 90, 90, 30, 55, 30, 30];
r0 = [80, 80, 20, 45, 0, 0, 45, 20, 45, 0, 45, 80, 80, 80, 20, 45, 0, 20, 80, 20, 0, 80, 80, 20, 0, 80, 80, 80, 45, 45, 20, 80, 80, 20, 45, 45, 45, 45, 0, 80, 0, 80, 80, 45, 45, 80, 45, 45, 0, 20, 80, 80, 45, 45, 45, 45, 0, 0, 20, 80, 45, 20, 80, 45, 45, 45, 0, 20, 0, 0];
pi_IT1 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
lAux = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
cI = [198, 258, 200, 176, 284, 210, 275, 185, 174, 197, 193, 171, 160, 226, 258, 241, 220, 212, 214, 183, 179, 250, 221, 202, 262, 278, 275, 211, 203, 292, 166, 199, 217, 213, 186, 199, 211, 231, 223, 178, 220, 170, 219, 271, 246, 218, 253, 171, 188, 185, 168, 189, 174, 190, 165, 179, 203, 241, 175, 253, 259, 190, 257, 258, 200, 170, 268, 212, 215, 254];
L = [5856, 6583, 5622, 5390, 6751, 5989, 5798, 5220, 5466, 5670, 6449, 6530, 6229, 5398, 6066, 6070, 6775, 6659, 6483, 5522, 6723, 5375, 5970, 5226, 6742, 5651, 5605, 6303, 5478, 6796];
aux = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0];
eminP = [7, 4, 9, 6, 9, 6, 5, 1, 5, 5];
emaxP = [16, 16, 16, 20, 17, 18, 17, 20, 16, 20];
p0 = [7, 4, 9, 6, 9, 6, 5, 1, 5, 5];
cP = [3909, 3706, 2409, 4524, 1647, 3254, 3387, 2487, 1740, 2980];
dr = [[0, 0, 0, 0, 221], 
[0, 0, 0, 221, 0], 
[0, 0, 108, 0, 0], 
[0, 135, 0, 0, 0], 
[0, 57, 0, 0, 0], 
[0, 0, 0, 0, 34], 
[0, 0, 0, 182, 0], 
[0, 0, 0, 0, 70], 
[0, 0, 0, 142, 0], 
[0, 0, 0, 0, 12], 
[0, 0, 137, 0, 0], 
[0, 0, 0, 0, 228], 
[0, 0, 0, 0, 247], 
[0, 0, 0, 0, 217], 
[0, 0, 0, 92, 0], 
[0, 0, 0, 0, 160], 
[0, 35, 0, 0, 0], 
[0, 80, 0, 0, 0], 
[0, 284, 0, 0, 0], 
[0, 0, 85, 0, 0], 
[0, 57, 0, 0, 0], 
[0, 262, 0, 0, 0], 
[0, 206, 0, 0, 0], 
[0, 109, 0, 0, 0], 
[0, 0, 0, 49, 0], 
[0, 246, 0, 0, 0], 
[0, 0, 0, 0, 234], 
[0, 0, 278, 0, 0], 
[0, 0, 142, 0, 0], 
[0, 0, 0, 0, 134], 
[0, 0, 0, 0, 103], 
[0, 264, 0, 0, 0], 
[0, 0, 0, 0, 262], 
[0, 0, 105, 0, 0], 
[0, 177, 0, 0, 0], 
[0, 0, 0, 133, 0], 
[0, 138, 0, 0, 0], 
[0, 173, 0, 0, 0], 
[0, 0, 0, 0, 26], 
[0, 0, 288, 0, 0], 
[0, 0, 59, 0, 0], 
[0, 0, 0, 252, 0], 
[0, 0, 0, 289, 0], 
[0, 0, 0, 196, 0], 
[0, 0, 0, 176, 0], 
[0, 0, 0, 0, 279], 
[0, 0, 0, 180, 0], 
[0, 0, 0, 123, 0], 
[0, 0, 0, 56, 0], 
[0, 0, 0, 94, 0], 
[0, 0, 0, 0, 259], 
[0, 0, 0, 278, 0], 
[0, 124, 0, 0, 0], 
[0, 0, 0, 0, 193], 
[0, 0, 140, 0, 0], 
[0, 0, 176, 0, 0], 
[0, 0, 43, 0, 0], 
[0, 0, 0, 18, 0], 
[0, 0, 0, 0, 77], 
[0, 0, 0, 294, 0], 
[0, 192, 0, 0, 0], 
[0, 115, 0, 0, 0], 
[0, 0, 0, 0, 202], 
[0, 157, 0, 0, 0], 
[0, 0, 0, 0, 167], 
[0, 0, 0, 121, 0], 
[0, 0, 0, 0, 16], 
[0, 80, 0, 0, 0], 
[0, 0, 0, 43, 0], 
[0, 0, 46, 0, 0]];
pi_IT = [[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]];
AuxKT = [[0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1], [0, -1, -1, -1, -1]];
dp = [[0, 0, 14, 0, 0], 
[0, 40, 0, 0, 0], 
[0, 0, 6, 0, 0], 
[0, 0, 10, 0, 0], 
[0, 0, 0, 0, 7], 
[0, 0, 24, 0, 0], 
[0, 0, 0, 35, 0], 
[0, 0, 0, 36, 0], 
[0, 0, 7, 0, 0], 
[0, 0, 32, 0, 0]];
limite = [3, 3, 4];
aux2 = [0, 0, 0];
CAP = [[0, 1354, 1354, 1354, 1354], 
[0, 1354, 1354, 1354, 1354], 
[0, 1354, 1354, 1354, 1354]];
pi_FT = [[0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0]];
p = [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 
